ID,Type,SKU,Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
290,simple,,LINDAUER BRUT 750ML,1,0,visible,,"Lindauer Brut Cuvée is made from traditional champagne grape varieties, Chardonnay and Pinot Noir, and uses the authentic method of bottling the wine for its second fermentation, a technique that creates the sparkle and distinctive yeasty flavours.",,,taxable,,1,,,0,0,,,,,0,,,15.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/ngaire_oldham_-_lindauer_brut_1x750ml.jpg,,,,,,,,,0
291,simple,,CHASSEUR DRY WHITE 3L CASK,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/CHASSEURDryWhite.png,,,,,,,,,0
297,simple,,CHASSEUR RED 3L CASK,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/CHASSEUR.jpg,,,,,,,,,0
298,simple,,JIM BEAM GOLD 12PK 7% 250ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,26.99,28.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0007716_jim-beam-gold-cola-7-12pk-cans-250ml.jpeg,,,,,,,,,0
299,simple,,MUD HOUSE SAUVIGNON BLANC,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,16.99,18.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/MudHouseSav.png,,,,,,,,,0
300,simple,,MUD HOUSE PINOT NOIR 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,25.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/14671.png,,,,,,,,,0
301,simple,,MUD HOUSE PINOT GRIS 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,16.99,18.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/mudhouse-pg-2019-350.png,,,,,,,,,0
307,simple,,MUD HOUSE CHARDONNY 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,18.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/MudHouse_Chard_2048x2048.png,,,,,,,,,0
308,simple,,VILLA MARIA CS SAV BLANC 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,18.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/villamariacssb350.jpg,,,,,,,,,0
309,simple,,VILLA MARIA MERLOT 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,16.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/villamaria-pb-merlot350.png,,,,,,,,,0
310,simple,,VILLA MARIA PINOT GRIS 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,16.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/villamaria-pb-pinotgris350.png,,,,,,,,,0
311,simple,,VILLA MARIA PINOT NOIR 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,19.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/download.jpg,,,,,,,,,0
317,simple,,VILLA MARIA ROSE 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,16.99,18.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Villa-Maria-Private-Bin-Rose.jpg,,,,,,,,,0
318,simple,,PEPPERJACK CABSAV 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,25.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0026403_pepperjack-cabernet-sauvignon-750ml.jpeg,,,,,,,,,0
319,simple,,PEPPERJACK SHIRAZ 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,25.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0026404_pepperjack-shiraz-750ml.jpeg,,,,,,,,,0
320,simple,,BANROCK PINK MOSCATO 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,12.99,14.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/23801-6.png,,,,,,,,,0
321,simple,,PENFOLD CLUB TAWNY 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,28.99,31.99,PORTS,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0026405_penfolds-club-port-750ml.jpeg,,,,,,,,,0
327,simple,,CODYS GOLD 7% 12PK CAN,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,26.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/CODY-GOLD-7-12-PK-CAN.jpg,,,,,,,,,0
328,simple,,DIESEL 7% 18PK CAN,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,33.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/DIESEL-7-18PK-CANS.jpg,,,,,,,,,0
329,simple,,JACK DANIEL'S 12PK BTLS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,38.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/10041-1-jackdaniel-24_thumb.jpg,,,,,,,,,0
330,simple,,CLEAN COLECTIVE PINK GIN 12PK,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/EL3uwiuUYAAT8GW_300x300.jpg,,,,,,,,,0
331,simple,,CLEAN COLECTIVE BERRY 12PK CAN,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Wildberry.jpg,,,,,,,,,0
336,simple,,CANADIAN CLUB DRY 10PK CANS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/canadian-club-dry-10pk-cans.png,,,,,,,,,0
337,simple,,42 BELOW 700ML PLAIN,1,0,visible,"42 Below's signature vodka, made with the pure softness of New Zealand spring water. It's a pure, crisp vodka, distilled three times, washed in spring water and distilled a fourth time to create a totally pure spirit.",,,,taxable,,1,,,0,0,,,,,0,,,44.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/42BelowPure.jpg,,,,,,,,,0
338,simple,,42 BELOW FEIJOA 1LTR,1,0,visible,"It has a unique aroma of mint, apple and fresh feijoa and an intense flavour with notes of lime, guava, pear and pepper, with a crisp finish",,,,taxable,,1,,,0,0,,,,,0,,,53.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0031212_42-below-feijoa-vodka-1000ml.jpeg,,,,,,,,,0
339,simple,,42 BELOW PASSION FRUIT 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,44.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/92766.png,,,,,,,,,0
345,simple,,42 BELOW FEIJOA 700ML,1,0,visible,"It has a unique aroma of mint, apple and fresh feijoa and an intense flavour with notes of lime, guava, pear and pepper, with a crisp finish",,,,taxable,,1,,,0,0,,,,,0,,,44.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0031212_42-below-feijoa-vodka-1000ml-1.jpeg,,,,,,,,,0
346,simple,,BACARDI OAKHEART 1 LTR,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,44.99,"Rum, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/download-1.jpg,,,,,,,,,0
347,simple,,CANADIAN CLUB 1L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,47.99,49.99,"Spirits, Whiskey",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/canadian.jpg,,,,,,,,,0
348,simple,,JIM BEAM DEVILS CUT 45% 1L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,53.99,"Bourbon, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/JB-Devils-cut-NZ-straight-2016.jpg,,,,,,,,,0
349,simple,,PEPE LOPEZ 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Spirits, TEQUILA",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Pepe-Lopez-Gold-Tequila-700ml-Image.jpg,,,,,,,,,0
354,simple,,SOUTHERN COMFORT 1L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,47.99,"Spirits, Whiskey",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Southern-Comfort.jpg,,,,,,,,,0
355,simple,,SMIRNOFF RASPBERRY 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,36.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0015270_smirnoff-30-raspberry-vodka-700ml.jpeg,,,,,,,,,0
356,simple,,FINLENDIA 1 LTR,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,45.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/finla.png,,,,,,,,,0
357,simple,,ABSOLUTE VODKA LIME 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/absolutlime.png,,,,,,,,,0
363,simple,,ABSOLUT RASPBERRY 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/absoluterasp.png,,,,,,,,,0
364,simple,,CHATELLE NAP BRANDY 1L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,44.99,"Brandy, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/36506_0_9999_med_v1_m56577569854546272_spo_459_grande.jpg,,,,,,,,,0
365,simple,,CROWN ROYAL 1L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,59.99,"Spirits, Whiskey",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/crown_royal_400x400.progressive.jpg,,,,,,,,,0
366,simple,,OLD CROW 1LTR,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,42.99,"Bourbon, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/12703-1-oldcrow.jpg,,,,,,,,,0
367,simple,,MC-KENNA WHISKY 1L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,48.99,"Bourbon, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/754704107318dad5179965e0f1869f3c-cc3fce18-b8dd-4627-be33-c8339cfac108-PRODUCT_300x300.jpg,,,,,,,,,0
373,simple,,CANTERBERRY CREAM 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,17.99,"Liqueurs, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0008986_canterbury-cream-original-750ml_spo_401_grande.jpg,,,,,,,,,0
374,simple,,BAILEY'S STRWABERRY 700 ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,36.99,"Liqueurs, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Baileys-Strawberry-and-Cream_large.png,,,,,,,,,0
375,simple,,Fat Bird Pinot Gris 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,9.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0005287.jpg,,,,,,,,,0
376,simple,,CANADIAN CLUB ZERO 10PK CANS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0019931_canadian-club-n-zero-dry-10pk-cans.jpeg,,,,,,,,,0
377,simple,,42 BELOW PLAIN 1 LTR,1,0,visible,"42 Below's signature vodka, made with the pure softness of New Zealand spring water. It's a pure, crisp vodka, distilled three times, washed in spring water and distilled a fourth time to create a totally pure spirit.",,,,taxable,,1,,,0,0,,,,,0,,,53.99,"Spirits, Vodka",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/42_Below_Vodka_1_Litre_420009_L_1024x1024.png,,,,,,,,,0
383,simple,,HENNESY VSOP 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,99.99,"COGNAC, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0006895.jpeg,,,,,,,,,0
384,simple,,ALIZE BLUE 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Liqueurs, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/ALIZE-BLUE-700ML.jpeg,,,,,,,,,0
385,simple,,ALIZE GOLD 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Liqueurs, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/alize-gold-passion-liqueur-700ml-liqueur_2048x.jpg,,,,,,,,,0
386,simple,,STEINLAGER PURE 15PK BTLS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,32.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0015776_steinlager-pure-5-15pk-btls-330ml.jpeg,,,,,,,,,0
387,simple,,NITRO 2X1.25 ORIGINAL,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/article-7597.jpg,,,,,,,,,0
393,simple,,NITRO VENGENCE 2X1.25L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/download-2.jpg,,,,,,,,,0
394,simple,,NITRO ORANGE 2X1.25L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0014617.jpeg,,,,,,,,,0
