ID,Type,SKU,Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
395,simple,,NITRO APPLE 2X1.25 LTR,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0029139_nitro-twisted-apple-125-ltr_125.jpeg,,,,,,,,,0
396,simple,,JACK DANIEL'S DOUBLE JACK 10PK CANS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,34.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/ff71aa6189c8e7395fc245e2a5f9c49faa839eb0.jpg,,,,,,,,,0
397,simple,,VAILIMA SAMOA BEER 12PK BTLS 750ML,1,0,visible,<em><strong>AVAILABLE ONLY IN AUCKLAND STORE</strong></em>,,,,taxable,,1,,,0,0,,,,,0,,,69.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0012196_vailima-strong-67-bottle-each.jpeg,,,,,,,,,0
403,simple,,SMIRNOFF 10PK 5% RED BTLS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,26.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Smirnoff_Ice_10pk_300ml_bottle.jpg,,,,,,,,,0
404,simple,,WOODSTOCK BLACK 10PK CANS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/10.jpeg,,,,,,,,,0
405,simple,,Stone's green ginger wine 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,19.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0005992.jpeg,,,,,,,,,0
406,simple,,GALLIANO BLACK SAMBUCA 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,52.99,"Liqueurs, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/3450-400x800-1.jpg,,,,,,,,,0
407,simple,,BANROCK MOSCATO 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,12.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Banrock-Station-Moscatso-OL.png,,,,,,,,,0
413,simple,,BLENDERS PRIDE 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Spirits, Whiskey",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0010971_blenders-pride-428-premium-indian-spirit-750ml.jpg,,,,,,,,,0
414,simple,,JIM BEAM 18PK CANS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,37.99,39.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/jim-beam-bourbon-n-cola-18pk-cans-330ml-1.jpg,,,,,,,,,0
415,simple,,KINGFISHER 12PK 7.2% 500ML CANS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,49.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/KINGFISER.png,,,,,,,,,0
416,simple,,MACS GOLD 12PK BTLS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/MACS-GOLD-12-PK-BTL.jpg,,,,,,,,,0
417,simple,,MACS GREEN BERET 12PK BTLS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/MacsGreenBeret12s.jpg,,,,,,,,,0
423,simple,,MACS 3 WOLVES 12PK BTLS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/MacsThreeWolves12s.jpg,,,,,,,,,0
424,simple,,PENFOLD KOONUNGA HILL CAB/SAV 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,19.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Penfolds-Koonunga-Hill-Cabernet-Sauvignon.jpg,,,,,,,,,0
425,simple,,PENFOLDS BIN28 SHIRAZ 750ML,1,0,visible,<em><strong>AVAILABLE ONLY IN AUCKLAND STORE </strong></em>,,,,taxable,,1,,,0,0,,,,,0,,,36.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/penfolds-bin-28-kalimna-shiraz-31.1566962386.jpg,,,,,,,,,0
426,simple,,PENFOLD KOONUNGA HILL SHIRAZ 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,19.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Penfolds-Koonunga-Hill-Shiraz.jpg,,,,,,,,,0
427,simple,,PALS LIME SODA 10PK 330ML CANS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0031411.jpeg,,,,,,,,,0
433,simple,,PALS WHISKEY APPLE 10PK CAN,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Pals-AMERICAN-WHISKEY-HAWKES-BAY-APPLE-SODA-.png,,,,,,,,,0
434,simple,,SCRUMPY RASPBERRY 1.25 LTR,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,11.99,CIDERS,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Scrumpy-Raspberry-Cider-1.25Ltr.jpg,,,,,,,,,0
435,simple,,SCRUMPY APPLE 1.25 LTR,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,11.99,CIDERS,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Scrumpy-Apple-Cider-1.25Ltr.jpg,,,,,,,,,0
436,simple,,THE NED PINOT NOIR 750ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/thenedpinot-noir.png,,,,,,,,,0
437,simple,,WILD TURKEY 1L,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,56.99,"Bourbon, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/WildTurkey_86_8_1L.jpg,,,,,,,,,0
443,simple,,GALLIANO WHT SAMBUCA 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,52.99,"Liqueurs, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/galliano-white-sambuca-700ml.jpeg,,,,,,,,,0
444,simple,,THE LAST SHEPHERD P/NOIR 750ML,1,0,visible,<em><strong>AVAILABLE ONLY IN AUCKLAND STORE</strong></em>,,,,taxable,,1,,,0,0,,,,,0,,,24.99,Wine,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/249982_the-last-shepherd-pinot-noir-_1_spo_660_grande.jpg,,,,,,,,,0
445,simple,,VELLUTO ROSSO  3LTR CASK,1,0,visible,<em><strong>AVAILABLE ONLY IN AUCKLAND STORE</strong></em>,,,,taxable,,1,,,0,0,,,,,0,,,31.99,Wine,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/VELLUTO-ROSSO.jpg,,,,,,,,,0
446,simple,,Lion Brown 440ML Cans 18PK,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29.99,Beer,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/5028628.png,,,,,,,,,0
447,simple,,CORUBA GOLD 1 LTR,1,0,visible,BARREL AGED JAMAICAN RUM,,,,taxable,,1,,,0,0,,,,,0,,,44.99,"Rum, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Coruba_Gold_1L-1.jpg,,,,,,,,,0
452,simple,,MIDORI 700ML,1,0,visible,"Midori is a bright green, sweet Japanese honeydew melon flavoured liqueur produced by Suntory. Midori’s unique melon taste makes it the most refreshing and versatile mixer around. As well as adapting itself to traditional recipes, Midori's versatility also extends to original cocktails.",,,,taxable,,1,,,0,0,,,,,0,,39.99,43.99,"Liqueurs, Spirits",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Midori-generic-bottle.jpg,,,,,,,,,0
453,simple,,Calsberg 24PK,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,49.99,Beer,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0016994_carlsberg-24pk-bottles-330ml.jpg,,,,,,,,,0
454,simple,,Stil 12PK,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/f21c2ddf9e3171e10899ae8a0d14585b-64feed77-4628-4bed-92cb-b8ffdce3c2de-PRODUCT_920x.jpg,,,,,,,,,0
455,simple,,Diesel 7% 24pk cans,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,59.99,64.99,RTD's,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0002130_diesel-bourbon-cola-7-6-pack-cans_415_900x.png,,,,,,,,,0
460,simple,,SOMERSBY PEAR CIDER 12PK,1,0,visible,<em>Easy drinking pear cider with an intense fruity taste. Pleasant sweetness and slightly sour combination for a very refreshing drink.</em>,,,,taxable,,1,,,0,0,,,,,0,,,24.99,CIDERS,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/somersby-pear-cider-45-12pk-bottles-330ml-201842613580-xid_thumb.jpg,,,,,,,,,0
461,simple,,MONTEITH APPLE CIDER 12PK BTLS,1,0,visible,"<em>A refreshing and easy drinking dry-style cider, made from 100% freshly crushed New Zealand apples. Serve over ice for the ultimate refreshment hit. </em>\n\n<em>Food Match:- Try with sweet French crepes, or a slice of soft blue cheese and nutty Gouda with crackers. </em>",,,,taxable,,1,,,0,0,,,,,0,,,26.99,CIDERS,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0015189_monteiths-apple-cider-12pk-btls-330ml.jpeg,,,,,,,,,0
462,simple,,WOODSTOCK 1 LTR,1,0,visible,"Premium reserve Black Label Kentucky bourbon.\n\nAged in barrel woods with a gourmet mellow flavour\n\n&nbsp;",,,,taxable,,1,,,0,0,,,,,0,,,42.99,"Bourbon, Spirits",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/woodstock-20161228155627-msr_thumb.jpg,,,,,,,,,0
463,simple,,FIREBALL 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,49.99,"Spirits, Whiskey",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/fireball-cinnamon-whisky-700ml-20181115124041-uyl.jpg,,,,,,,,,0
469,simple,,JOHNNIE WALKER WHITE WALKER 750,1,0,visible,"<em><strong>This limited edition</strong> </em>blend brings you right to the Frozen North with an icy white and blue design along with the iconic Johnnie Walker Striding Man now fashioned in armour to fit in among the ranks of the Night King’s forces. Utilising temperature-sensitive ink technology, fans will be reminded that “Winter is Here” from an unexpected graphic icy reveal on the bottle when frozen.\n\n&nbsp;",,,,taxable,,1,,,0,0,,,,,0,,78.99,84.99,"Spirits, Whiskey",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/johnnie-walker-white-walker__59558.1539099922.1280.1280.jpg,,,,,,,,,0
470,simple,,Baileys Salted Caramel,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,44.99,"Liqueurs, Spirits",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0012291_baileys-salted-caramel-1-ltr.jpg,,,,,,,,,0
471,simple,,Cruiser raspberry zero 12pk can,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0028418_cruiser-7-zero-sugar-raspberry-12pk-cans-250ml.jpeg,,,,,,,,,0
472,simple,,Jura 10YO 750Ml,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,89.99,"Spirits, Whiskey",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/iojob.10yov9.jpg,,,,,,,,,0
473,simple,,KAHLUA SALTED CARAMEL 1 LTR,1,0,visible,"Kahlua Salted Caramel Liqueur 1ltr. Blends the tasty combination of salty and sweet. The decadent and smooth notes of salted caramel balance perfectly with the taste of Kahlua, allowing for a sweet indulgence that is reminiscent of simple pleasures and good times.",,,,taxable,,1,,,0,0,,,,,0,,,43.99,"Liqueurs, Spirits",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0021489_kahlua-salted-caramel-1ltr.jpeg,,,,,,,,,0
481,simple,,BARREL 51 18PK BTLS,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,34.99,RTD's,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0007363_barrel-51-5-bourbon-n-cola-18pk-bottles-330ml.jpeg,,,,,,,,,0
482,simple,,Riverstone sav blanc. 750ml,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8.99,Uncategorized,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0025931.jpeg,,,,,,,,,0
483,simple,,Riverstone pinot gris 750ml,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8.99,Uncategorized,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Riverstone-Pinot-Gris-Riverstone.jpg,,,,,,,,,0
484,simple,,Riverstone classic red,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8.99,Uncategorized,Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/riverstone-classic-red-2018830165855-mqx_thumb.jpg,,,,,,,,,0
485,simple,,HENNESSY VSOP 700ML,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,95,99.99,"Spirits > Brandy, Spirits",Best Sellers,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Hennessy-VSOP-Privilege-700ml_large.png,,,,,,,,,0